date,perfectBalance,balance
"Sun Jun 26 16:00:00 CDT 2016",100,100
"Mon Jun 27 16:00:00 CDT 2016",100,100
"Tue Jun 28 16:00:00 CDT 2016",100,100
"Wed Jun 29 16:00:00 CDT 2016",102.0205510945,100.41529599584
"Thu Jun 30 16:00:00 CDT 2016",102.3008310945,100.47171599584
"Sun Jul 3 16:00:00 CDT 2016",103.66907101915,110.40549757337
"Mon Jul 4 16:00:00 CDT 2016",104.76507101915,111.23749757337
"Tue Jul 5 16:00:00 CDT 2016",107.88769925911,112.39257053454
"Wed Jul 6 16:00:00 CDT 2016",107.88769925911,112.39257053454
"Thu Jul 7 16:00:00 CDT 2016",108.15487217604,112.27110822358
"Sun Jul 10 16:00:00 CDT 2016",109.32747217604,112.73850822358
"Mon Jul 11 16:00:00 CDT 2016",109.32747217604,112.73850822358
"Tue Jul 12 16:00:00 CDT 2016",114.79470712993,117.52448505004
"Wed Jul 13 16:00:00 CDT 2016",116.4165997088,118.15368715698
"Thu Jul 14 16:00:00 CDT 2016",116.7810397088,117.73661715698
"Sun Jul 17 16:00:00 CDT 2016",116.7810397088,117.73661715698
"Mon Jul 18 16:00:00 CDT 2016",118.12619281938,116.13137030925
"Tue Jul 19 16:00:00 CDT 2016",121.84784281938,119.14352030925
"Wed Jul 20 16:00:00 CDT 2016",121.84784281938,119.14352030925
"Thu Jul 21 16:00:00 CDT 2016",121.84784281938,119.14352030925
"Sun Jul 24 16:00:00 CDT 2016",125.54957281938,121.81573030925
"Mon Jul 25 16:00:00 CDT 2016",125.54957281938,121.81573030925
"Tue Jul 26 16:00:00 CDT 2016",125.54957281938,121.81573030925
"Wed Jul 27 16:00:00 CDT 2016",125.54957281938,121.81573030925
"Thu Jul 28 16:00:00 CDT 2016",126.82637281938,122.44293030925
"Sun Jul 31 16:00:00 CDT 2016",127.94698769185,123.38917443382
"Mon Aug 1 16:00:00 CDT 2016",127.94698769185,133.38917443382
"Tue Aug 2 16:00:00 CDT 2016",128.81890769185,133.96180443382
"Wed Aug 3 16:00:00 CDT 2016",128.81890769185,133.96180443382
"Thu Aug 4 16:00:00 CDT 2016",128.75734817086,132.35046355442
"Sun Aug 7 16:00:00 CDT 2016",131.01149358485,130.64161520337
"Mon Aug 8 16:00:00 CDT 2016",131.01149358485,130.64161520337
"Tue Aug 9 16:00:00 CDT 2016",131.01149358485,130.64161520337
"Wed Aug 10 16:00:00 CDT 2016",131.62157358485,130.98929520337
"Thu Aug 11 16:00:00 CDT 2016",134.16598633981,133.37263093869
"Sun Aug 14 16:00:00 CDT 2016",139.67367633981,133.07793093869
"Mon Aug 15 16:00:00 CDT 2016",142.88098013628,135.44381446063
"Tue Aug 16 16:00:00 CDT 2016",145.08020344855,135.07746715905
"Wed Aug 17 16:00:00 CDT 2016",145.45115640667,132.71745203739
"Thu Aug 18 16:00:00 CDT 2016",145.91831823145,132.87503190793
"Sun Aug 21 16:00:00 CDT 2016",145.91831823145,132.87503190793
"Mon Aug 22 16:00:00 CDT 2016",149.13124823145,135.29270190793
"Tue Aug 23 16:00:00 CDT 2016",149.13124823145,135.29270190793
"Wed Aug 24 16:00:00 CDT 2016",151.37148823145,137.30755190793
"Thu Aug 25 16:00:00 CDT 2016",151.37148823145,137.30755190793
"Sun Aug 28 16:00:00 CDT 2016",154.46028823145,134.72770190793
"Mon Aug 29 16:00:00 CDT 2016",155.57059498538,134.628320283
"Tue Aug 30 16:00:00 CDT 2016",160.20977564806,138.0128984408
"Wed Aug 31 16:00:00 CDT 2016",164.4260264966,142.10308970242
"Thu Sep 1 16:00:00 CDT 2016",165.1846664966,152.65680970242
"Sun Sep 4 16:00:00 CDT 2016",165.38311210245,150.28672294819
"Mon Sep 5 16:00:00 CDT 2016",166.35112171896,150.47924004052
"Tue Sep 6 16:00:00 CDT 2016",179.40771488623,158.10639590719
"Wed Sep 7 16:00:00 CDT 2016",179.89020973204,156.02031882078
"Thu Sep 8 16:00:00 CDT 2016",182.97644859927,155.65578970886
"Sun Sep 11 16:00:00 CDT 2016",187.94215859927,157.78045970886
"Mon Sep 12 16:00:00 CDT 2016",187.94215859927,157.78045970886
"Tue Sep 13 16:00:00 CDT 2016",188.01717859927,156.69871970886
"Wed Sep 14 16:00:00 CDT 2016",188.13344776452,154.30629994638
"Thu Sep 15 16:00:00 CDT 2016",188.13344776452,154.30629994638
"Sun Sep 18 16:00:00 CDT 2016",198.36026776452,163.05127994638
"Mon Sep 19 16:00:00 CDT 2016",198.36026776452,163.05127994638
"Tue Sep 20 16:00:00 CDT 2016",199.7196074242,163.73245364926
"Wed Sep 21 16:00:00 CDT 2016",200.1475074242,162.04808364926
"Thu Sep 22 16:00:00 CDT 2016",201.0358174242,162.19122364926
"Sun Sep 25 16:00:00 CDT 2016",201.0358174242,162.19122364926
"Mon Sep 26 16:00:00 CDT 2016",202.3490974242,163.02066364926
"Tue Sep 27 16:00:00 CDT 2016",202.3200733896,160.50558137779
"Wed Sep 28 16:00:00 CDT 2016",204.07005017626,158.30800686597
"Thu Sep 29 16:00:00 CDT 2016",208.01297158246,159.51183133828
"Sun Oct 2 16:00:00 CDT 2016",208.01297158246,159.51183133828
"Mon Oct 3 16:00:00 CDT 2016",208.01297158246,169.51183133828
"Tue Oct 4 16:00:00 CDT 2016",210.05105433304,170.5092495743
"Wed Oct 5 16:00:00 CDT 2016",211.51090019362,170.26424635057
"Thu Oct 6 16:00:00 CDT 2016",211.51090019362,170.26424635057
"Sun Oct 9 16:00:00 CDT 2016",215.16715019362,172.22399635057
"Mon Oct 10 16:00:00 CDT 2016",215.66735019362,171.23179635057
"Tue Oct 11 16:00:00 CDT 2016",216.19266261457,171.66356737894
"Wed Oct 12 16:00:00 CDT 2016",216.71541261457,171.93556737894
"Thu Oct 13 16:00:00 CDT 2016",216.71541261457,171.93556737894
"Sun Oct 16 16:00:00 CDT 2016",218.03596261457,173.09931737894
"Mon Oct 17 16:00:00 CDT 2016",218.20284261457,172.80727737894
"Tue Oct 18 16:00:00 CDT 2016",220.9124797029,171.96952584489
"Wed Oct 19 16:00:00 CDT 2016",224.50249269067,174.4425762592
"Thu Oct 20 16:00:00 CDT 2016",230.34162020017,178.86957330074
"Sun Oct 23 16:00:00 CDT 2016",230.28050020017,178.35769330074
"Mon Oct 24 16:00:00 CDT 2016",230.58338020017,177.68252330074
"Tue Oct 25 16:00:00 CDT 2016",232.68650082429,177.44295575705
"Wed Oct 26 16:00:00 CDT 2016",233.80034082429,177.19491575704
"Thu Oct 27 16:00:00 CDT 2016",241.39194840905,179.76479100336
"Sun Oct 30 16:00:00 CDT 2016",241.39194840905,179.76479100336
"Mon Oct 31 16:00:00 CDT 2016",243.19447840905,181.09403100336
"Tue Nov 1 16:00:00 CDT 2016",243.19447840905,191.09403100336
"Wed Nov 2 16:00:00 CDT 2016",247.3681150371,193.73142170768
"Thu Nov 3 16:00:00 CDT 2016",247.89811162562,192.19742663197
"Sun Nov 6 16:00:00 CST 2016",247.83221583966,189.16625954255
"Mon Nov 7 16:00:00 CST 2016",247.83221583966,189.16625954255
"Tue Nov 8 16:00:00 CST 2016",247.83221583966,189.16625954255
"Wed Nov 9 16:00:00 CST 2016",252.00033574282,186.13333791804
"Thu Nov 10 16:00:00 CST 2016",252.65679605931,185.9993504936
"Sun Nov 13 16:00:00 CST 2016",254.32764605931,186.8604504936
"Mon Nov 14 16:00:00 CST 2016",257.68117796459,188.96167471893
"Tue Nov 15 16:00:00 CST 2016",260.67768149703,190.26330493986
"Wed Nov 16 16:00:00 CST 2016",264.34658777116,189.80357800614
"Thu Nov 17 16:00:00 CST 2016",267.12632777116,187.50982800614
"Sun Nov 20 16:00:00 CST 2016",268.01053591369,182.32903077266
"Mon Nov 21 16:00:00 CST 2016",268.15280591369,181.70096077266
"Tue Nov 22 16:00:00 CST 2016",268.81533591369,182.30288077266
"Wed Nov 23 16:00:00 CST 2016",268.81533591369,182.30288077266
"Thu Nov 24 16:00:00 CST 2016",270.02985724818,182.05395944191
"Sun Nov 27 16:00:00 CST 2016",272.79776537554,181.18634026536
"Mon Nov 28 16:00:00 CST 2016",272.79776537554,181.18634026536
"Tue Nov 29 16:00:00 CST 2016",274.04874565208,179.52850703887
"Wed Nov 30 16:00:00 CST 2016",289.53946659391,192.27767220458
"Thu Dec 1 16:00:00 CST 2016",289.53946659391,202.27767220458
"Sun Dec 4 16:00:00 CST 2016",289.77886659391,201.42913220458
"Mon Dec 5 16:00:00 CST 2016",289.77886659391,201.42913220458
"Tue Dec 6 16:00:00 CST 2016",289.77886659391,201.42913220458
"Wed Dec 7 16:00:00 CST 2016",289.63345180404,198.24581217756
"Thu Dec 8 16:00:00 CST 2016",296.26327821524,202.65790241535
"Sun Dec 11 16:00:00 CST 2016",301.02784132203,206.41303847981
"Mon Dec 12 16:00:00 CST 2016",303.23768558536,203.87917845016
"Tue Dec 13 16:00:00 CST 2016",303.23768558536,203.87917845016
"Wed Dec 14 16:00:00 CST 2016",305.46645565654,202.94196686406
"Thu Dec 15 16:00:00 CST 2016",311.66703056745,207.84981567287
"Sun Dec 18 16:00:00 CST 2016",315.45963056745,208.84941567287
"Mon Dec 19 16:00:00 CST 2016",316.7176370446,206.43377773241
"Tue Dec 20 16:00:00 CST 2016",317.88111379046,206.26109913522
"Wed Dec 21 16:00:00 CST 2016",321.53498852403,205.97925048088
"Thu Dec 22 16:00:00 CST 2016",324.53677011762,202.63206775403
"Mon Dec 26 17:00:00 CST 2016",324.53677011762,202.63206775403
"Tue Dec 27 17:00:00 CST 2016",327.0806859681,202.51019332826
"Wed Dec 28 17:00:00 CST 2016",329.31164405148,198.560011848
"Thu Dec 29 17:00:00 CST 2016",329.5638563267,198.59555976377
"Mon Jan 2 17:00:00 CST 2017",329.85896934926,197.50854851165
"Tue Jan 3 17:00:00 CST 2017",331.94774375821,207.05287758514
"Wed Jan 4 17:00:00 CST 2017",331.94774375821,207.05287758514
"Thu Jan 5 17:00:00 CST 2017",333.16114177602,204.98107405187
"Sun Jan 8 16:00:00 CST 2017",335.49389672717,206.8476528551
"Mon Jan 9 16:00:00 CST 2017",335.49389672717,206.8476528551
"Tue Jan 10 16:00:00 CST 2017",335.49389672717,206.8476528551
"Wed Jan 11 16:00:00 CST 2017",335.49389672717,206.8476528551
"Thu Jan 12 16:00:00 CST 2017",338.81036904348,206.63670728883
"Sun Jan 15 16:00:00 CST 2017",338.81036904348,206.63670728883
"Mon Jan 16 16:00:00 CST 2017",338.81036904348,206.63670728883
"Tue Jan 17 16:00:00 CST 2017",340.80619830961,207.70077024527
"Wed Jan 18 16:00:00 CST 2017",342.03875194673,207.87487809688
"Thu Jan 19 16:00:00 CST 2017",344.79566086988,205.72804993229
"Sun Jan 22 16:00:00 CST 2017",344.79566086988,205.72804993229
"Mon Jan 23 16:00:00 CST 2017",346.51943306264,207.09901010305
"Tue Jan 24 16:00:00 CST 2017",352.23542948911,204.48689137635
"Wed Jan 25 16:00:00 CST 2017",353.03084948911,203.88787137635
"Thu Jan 26 16:00:00 CST 2017",358.0759965108,208.22873766637
"Sun Jan 29 16:00:00 CST 2017",358.57998805099,207.97103901244
"Mon Jan 30 16:00:00 CST 2017",358.57998805099,207.97103901244
"Tue Jan 31 16:00:00 CST 2017",362.0939044008,211.43535622879
"Wed Feb 1 16:00:00 CST 2017",363.38193557346,220.42661797909
"Thu Feb 2 16:00:00 CST 2017",363.38193557346,220.42661797909
"Sun Feb 5 16:00:00 CST 2017",365.15831557346,216.26944797909
"Mon Feb 6 16:00:00 CST 2017",365.84919557346,215.17216797909
"Tue Feb 7 16:00:00 CST 2017",369.68002989697,214.27752408278
"Wed Feb 8 16:00:00 CST 2017",369.81797989697,213.89777408278
"Thu Feb 9 16:00:00 CST 2017",376.27880125628,219.73576301568
"Sun Feb 12 16:00:00 CST 2017",376.27880125628,219.73576301568
"Mon Feb 13 16:00:00 CST 2017",383.08609840306,222.21752045488
"Tue Feb 14 16:00:00 CST 2017",383.08609840306,222.21752045488
"Wed Feb 15 16:00:00 CST 2017",385.80469840306,220.80700045488
"Thu Feb 16 16:00:00 CST 2017",385.78393840306,218.73100045488
"Sun Feb 19 16:00:00 CST 2017",388.24326840306,220.10555045488
"Mon Feb 20 16:00:00 CST 2017",389.09550481253,213.36785343839
"Tue Feb 21 16:00:00 CST 2017",389.42086481253,211.05505343839
"Wed Feb 22 16:00:00 CST 2017",389.51578481253,208.75889343839
"Thu Feb 23 16:00:00 CST 2017",389.51578481253,208.75889343839
